connections,concurrency,number of messages,size in bytes,Average Latency in us
32,1,1,2,29
32,1,1,4,18
32,1,1,8,11
32,1,1,16,6
32,1,1,32,5
32,1,1,64,5
32,1,1,128,15
32,1,1,256,15
32,1,1,512,8
32,1,1,1024,9
32,1,1,2048,20
32,1,1,4096,26
32,1,1,8192,30
32,1,1,16384,50
32,1,1,32768,96
32,1,1,65536,206
32,1,1,131072,716
32,1,1,262144,102044
32,1,1,524288,54650
32,1,1,1048576,24713
32,2,1,2,139
32,2,1,4,52
32,2,1,8,57
32,2,1,16,73
32,2,1,32,123
32,2,1,64,70
32,2,1,128,40
32,2,1,256,20
32,2,1,512,45
32,2,1,1024,37
32,2,1,2048,34
32,2,1,4096,40
32,2,1,8192,47
32,2,1,16384,63
32,2,1,32768,92
32,2,1,65536,444
32,2,1,131072,292
32,2,1,262144,27802
32,2,1,524288,32390
32,2,1,1048576,47494
32,4,1,2,56
32,4,1,4,104
32,4,1,8,82
32,4,1,16,44
32,4,1,32,42
32,4,1,64,41
32,4,1,128,73
32,4,1,256,49
32,4,1,512,36
32,4,1,1024,32
32,4,1,2048,32
32,4,1,4096,49
32,4,1,8192,48
32,4,1,16384,74
32,4,1,32768,105
32,4,1,65536,244
32,4,1,131072,531
32,4,1,262144,20444
32,4,1,524288,47533
32,4,1,1048576,36057
32,8,1,2,35
32,8,1,4,26
32,8,1,8,21
32,8,1,16,19
32,8,1,32,23
32,8,1,64,31
32,8,1,128,21
32,8,1,256,12
32,8,1,512,10
32,8,1,1024,10
32,8,1,2048,20
32,8,1,4096,19
32,8,1,8192,27
32,8,1,16384,49
32,8,1,32768,104
32,8,1,65536,226
32,8,1,131072,9107
32,8,1,262144,3742
32,8,1,524288,2888
32,8,1,1048576,6210
32,16,1,2,19
32,16,1,4,8
32,16,1,8,9
32,16,1,16,8
32,16,1,32,7
32,16,1,64,7
32,16,1,128,9
32,16,1,256,8
32,16,1,512,9
32,16,1,1024,9
32,16,1,2048,12
32,16,1,4096,16
32,16,1,8192,29
32,16,1,16384,50
32,16,1,32768,1185
32,16,1,65536,171
32,16,1,131072,421
32,16,1,262144,1123
32,16,1,524288,2193
32,16,1,1048576,6653
32,32,1,2,37
32,32,1,4,38
32,32,1,8,32
32,32,1,16,22
32,32,1,32,16
32,32,1,64,21
32,32,1,128,23
32,32,1,256,23
32,32,1,512,23
32,32,1,1024,39
32,32,1,2048,43
32,32,1,4096,40
32,32,1,8192,37
32,32,1,16384,76
32,32,1,32768,115
32,32,1,65536,695
32,32,1,131072,464
32,32,1,262144,1060
32,32,1,524288,2272
32,32,1,1048576,5280
32,64,1,2,45
32,64,1,4,22
32,64,1,8,20
32,64,1,16,22
32,64,1,32,33
32,64,1,64,24
32,64,1,128,13
32,64,1,256,8
32,64,1,512,8
32,64,1,1024,15
32,64,1,2048,12
32,64,1,4096,24
32,64,1,8192,54
32,64,1,16384,62
32,64,1,32768,342
32,64,1,65536,405
32,64,1,131072,569
32,64,1,262144,1172
32,64,1,524288,2322
32,64,1,1048576,5263
32,128,1,2,29
32,128,1,4,25
32,128,1,8,23
32,128,1,16,23
32,128,1,32,7
32,128,1,64,3
32,128,1,128,4
32,128,1,256,5
32,128,1,512,4
32,128,1,1024,5
32,128,1,2048,7
32,128,1,4096,109
32,128,1,8192,18
32,128,1,16384,422
32,128,1,32768,256
32,128,1,65536,305
32,128,1,131072,656
32,128,1,262144,1159
32,128,1,524288,2429
32,128,1,1048576,5514
32,256,1,2,31
32,256,1,4,27
32,256,1,8,29
32,256,1,16,23
32,256,1,32,25
32,256,1,64,22
32,256,1,128,22
32,256,1,256,21
32,256,1,512,6
32,256,1,1024,6
32,256,1,2048,8
32,256,1,4096,12
32,256,1,8192,8091
32,256,1,16384,71
32,256,1,32768,3366
32,256,1,65536,2642
32,256,1,131072,1608
32,256,1,262144,1196
32,256,1,524288,2361
32,256,1,1048576,5023
32,512,1,2,6
32,512,1,4,3
32,512,1,8,3
32,512,1,16,3
32,512,1,32,3
32,512,1,64,3
32,512,1,128,3
32,512,1,256,4
32,512,1,512,4
32,512,1,1024,5
32,512,1,2048,7
32,512,1,4096,96
32,512,1,8192,97
32,512,1,16384,122
32,512,1,32768,384
32,512,1,65536,308
32,512,1,131072,583
32,512,1,262144,1561
32,512,1,524288,11728
32,512,1,1048576,5694
32,1,2,2,13
32,1,2,4,7
32,1,2,8,7
32,1,2,16,7
32,1,2,32,8
32,1,2,64,8
32,1,2,128,9
32,1,2,256,10
32,1,2,512,9
32,1,2,1024,10
32,1,2,2048,11
32,1,2,4096,53
32,1,2,8192,33
32,1,2,16384,86
32,1,2,32768,69
32,1,2,65536,138
32,1,2,131072,289
32,1,2,262144,2525
32,1,2,524288,4374
32,1,2,1048576,12535
32,2,2,2,50
32,2,2,4,6
32,2,2,8,24
32,2,2,16,8
32,2,2,32,12
32,2,2,64,16
32,2,2,128,33
32,2,2,256,22
32,2,2,512,78
32,2,2,1024,100
32,2,2,2048,46
32,2,2,4096,39
32,2,2,8192,61
32,2,2,16384,70
32,2,2,32768,132
32,2,2,65536,339
32,2,2,131072,1302
32,2,2,262144,1224
32,2,2,524288,6654
32,2,2,1048576,7073
32,4,2,2,39
32,4,2,4,38
32,4,2,8,64
32,4,2,16,22
32,4,2,32,25
32,4,2,64,19
32,4,2,128,26
32,4,2,256,18
32,4,2,512,17
32,4,2,1024,34
32,4,2,2048,39
32,4,2,4096,39
32,4,2,8192,45
32,4,2,16384,63
32,4,2,32768,104
32,4,2,65536,484
32,4,2,131072,2067
32,4,2,262144,1034
32,4,2,524288,2104
32,4,2,1048576,7138
32,8,2,2,38
32,8,2,4,41
32,8,2,8,34
32,8,2,16,20
32,8,2,32,22
32,8,2,64,27
32,8,2,128,24
32,8,2,256,34
32,8,2,512,34
32,8,2,1024,24
32,8,2,2048,27
32,8,2,4096,31
32,8,2,8192,76
32,8,2,16384,57
32,8,2,32768,102
32,8,2,65536,12136
32,8,2,131072,1067
32,8,2,262144,1257
32,8,2,524288,12931
32,8,2,1048576,8808
32,16,2,2,29
32,16,2,4,27
32,16,2,8,22
32,16,2,16,26
32,16,2,32,22
32,16,2,64,21
32,16,2,128,24
32,16,2,256,23
32,16,2,512,22
32,16,2,1024,35
32,16,2,2048,33
32,16,2,4096,56
32,16,2,8192,45
32,16,2,16384,81
32,16,2,32768,537
32,16,2,65536,387
32,16,2,131072,539
32,16,2,262144,1020
32,16,2,524288,1946
32,16,2,1048576,4711
32,32,2,2,40
32,32,2,4,25
32,32,2,8,17
32,32,2,16,14
32,32,2,32,7
32,32,2,64,7
32,32,2,128,7
32,32,2,256,7
32,32,2,512,8
32,32,2,1024,9
32,32,2,2048,11
32,32,2,4096,17
32,32,2,8192,27
32,32,2,16384,66
32,32,2,32768,3009
32,32,2,65536,267
32,32,2,131072,602
32,32,2,262144,973
32,32,2,524288,2185
32,32,2,1048576,4897
32,64,2,2,32
32,64,2,4,23
32,64,2,8,24
32,64,2,16,24
32,64,2,32,25
32,64,2,64,27
32,64,2,128,20
32,64,2,256,28
32,64,2,512,22
32,64,2,1024,23
32,64,2,2048,28
32,64,2,4096,33
32,64,2,8192,41
32,64,2,16384,695
32,64,2,32768,501
32,64,2,65536,525
32,64,2,131072,2064
32,64,2,262144,1426
32,64,2,524288,2060
32,64,2,1048576,33930
32,128,2,2,25
32,128,2,4,25
32,128,2,8,23
32,128,2,16,21
32,128,2,32,22
32,128,2,64,21
32,128,2,128,22
32,128,2,256,22
32,128,2,512,23
32,128,2,1024,24
32,128,2,2048,26
32,128,2,4096,2358
32,128,2,8192,55
32,128,2,16384,109
32,128,2,32768,190
32,128,2,65536,1731
32,128,2,131072,483
32,128,2,262144,2687
32,128,2,524288,3411
32,128,2,1048576,7772
32,256,2,2,26
32,256,2,4,26
32,256,2,8,23
32,256,2,16,12
32,256,2,32,5
32,256,2,64,9
32,256,2,128,6
32,256,2,256,6
32,256,2,512,7
32,256,2,1024,9
32,256,2,2048,11
32,256,2,4096,1783
32,256,2,8192,774
32,256,2,16384,213
32,256,2,32768,11084
32,256,2,65536,3004
32,256,2,131072,6407
32,256,2,262144,16502
32,256,2,524288,4031
32,256,2,1048576,20712
32,512,2,2,21
32,512,2,4,7
32,512,2,8,4
32,512,2,16,4
32,512,2,32,4
32,512,2,64,10
32,512,2,128,20
32,512,2,256,16
32,512,2,512,18
32,512,2,1024,20
32,512,2,2048,667
32,512,2,4096,548
32,512,2,8192,3686
32,512,2,16384,2526
32,512,2,32768,1364
32,512,2,65536,530
32,512,2,131072,557
32,512,2,262144,1544
32,512,2,524288,6736
32,512,2,1048576,10489
32,1,4,2,7
32,1,4,4,5
32,1,4,8,4
32,1,4,16,6
32,1,4,32,4
32,1,4,64,5
32,1,4,128,5
32,1,4,256,4
32,1,4,512,7
32,1,4,1024,7
32,1,4,2048,11
32,1,4,4096,35
32,1,4,8192,25
32,1,4,16384,45
32,1,4,32768,77
32,1,4,65536,139
32,1,4,131072,1341
32,1,4,262144,2325
32,1,4,524288,5809
32,1,4,1048576,12715
32,2,4,2,39
32,2,4,4,34
32,2,4,8,38
32,2,4,16,26
32,2,4,32,24
32,2,4,64,22
32,2,4,128,56
32,2,4,256,22
32,2,4,512,26
32,2,4,1024,25
32,2,4,2048,27
32,2,4,4096,31
32,2,4,8192,31
32,2,4,16384,52
32,2,4,32768,80
32,2,4,65536,136
32,2,4,131072,1380
32,2,4,262144,2117
32,2,4,524288,4907
32,2,4,1048576,7484
32,4,4,2,32
32,4,4,4,25
32,4,4,8,21
32,4,4,16,15
32,4,4,32,19
32,4,4,64,18
32,4,4,128,16
32,4,4,256,22
32,4,4,512,21
32,4,4,1024,19
32,4,4,2048,20
32,4,4,4096,22
32,4,4,8192,50
32,4,4,16384,52
32,4,4,32768,66
32,4,4,65536,990
32,4,4,131072,3781
32,4,4,262144,999
32,4,4,524288,2105
32,4,4,1048576,4244
32,8,4,2,31
32,8,4,4,20
32,8,4,8,17
32,8,4,16,24
32,8,4,32,19
32,8,4,64,20
32,8,4,128,16
32,8,4,256,31
32,8,4,512,22
32,8,4,1024,16
32,8,4,2048,26
32,8,4,4096,59
32,8,4,8192,33
32,8,4,16384,74
32,8,4,32768,96
32,8,4,65536,1074
32,8,4,131072,1223
32,8,4,262144,1007
32,8,4,524288,2848
32,8,4,1048576,4784
32,16,4,2,50
32,16,4,4,32
32,16,4,8,23
32,16,4,16,29
32,16,4,32,32
32,16,4,64,28
32,16,4,128,29
32,16,4,256,38
32,16,4,512,25
32,16,4,1024,36
32,16,4,2048,38
32,16,4,4096,33
32,16,4,8192,40
32,16,4,16384,464
32,16,4,32768,104
32,16,4,65536,608
32,16,4,131072,655
32,16,4,262144,1435
32,16,4,524288,2274
32,16,4,1048576,7174
32,32,4,2,24
32,32,4,4,22
32,32,4,8,23
32,32,4,16,22
32,32,4,32,20
32,32,4,64,6
32,32,4,128,6
32,32,4,256,6
32,32,4,512,9
32,32,4,1024,8
32,32,4,2048,10
32,32,4,4096,16
32,32,4,8192,199
32,32,4,16384,309
32,32,4,32768,434
32,32,4,65536,428
32,32,4,131072,834
32,32,4,262144,2432
32,32,4,524288,1939
32,32,4,1048576,3724
32,64,4,2,22
32,64,4,4,16
32,64,4,8,5
32,64,4,16,4
32,64,4,32,4
32,64,4,64,4
32,64,4,128,4
32,64,4,256,16
32,64,4,512,17
32,64,4,1024,24
32,64,4,2048,29
32,64,4,4096,33
32,64,4,8192,267
32,64,4,16384,83
32,64,4,32768,272
32,64,4,65536,246
32,64,4,131072,648
32,64,4,262144,1479
32,64,4,524288,2487
32,64,4,1048576,4747
32,128,4,2,16
32,128,4,4,7
32,128,4,8,7
32,128,4,16,24
32,128,4,32,24
32,128,4,64,22
32,128,4,128,19
32,128,4,256,21
32,128,4,512,23
32,128,4,1024,23
32,128,4,2048,8768
32,128,4,4096,2174
32,128,4,8192,1454
32,128,4,16384,1114
32,128,4,32768,945
32,128,4,65536,1277
32,128,4,131072,2272
32,128,4,262144,2033
32,128,4,524288,7159
32,128,4,1048576,4233
32,256,4,2,26
32,256,4,4,5
32,256,4,8,6
32,256,4,16,5
32,256,4,32,6
32,256,4,64,6
32,256,4,128,5
32,256,4,256,5
32,256,4,512,6
32,256,4,1024,134
32,256,4,2048,179
32,256,4,4096,211
32,256,4,8192,213
32,256,4,16384,607
32,256,4,32768,188
32,256,4,65536,248
32,256,4,131072,486
32,256,4,262144,2957
32,256,4,524288,2047
32,256,4,1048576,3698
32,512,4,2,25
32,512,4,4,20
32,512,4,8,21
32,512,4,16,21
32,512,4,32,952
32,512,4,64,26
32,512,4,128,16
32,512,4,256,13
32,512,4,512,22
32,512,4,1024,353
32,512,4,2048,410
32,512,4,4096,169
32,512,4,8192,150
32,512,4,16384,198
32,512,4,32768,309
32,512,4,65536,277
32,512,4,131072,489
32,512,4,262144,1790
32,512,4,524288,2656
32,512,4,1048576,6058
32,1,8,2,4
32,1,8,4,3
32,1,8,8,4
32,1,8,16,4
32,1,8,32,4
32,1,8,64,3
32,1,8,128,40
32,1,8,256,5
32,1,8,512,6
32,1,8,1024,10
32,1,8,2048,9
32,1,8,4096,14
32,1,8,8192,97
32,1,8,16384,162
32,1,8,32768,890
32,1,8,65536,702
32,1,8,131072,1331
32,1,8,262144,3613
32,1,8,524288,4925
32,1,8,1048576,9161
32,2,8,2,30
32,2,8,4,22
32,2,8,8,20
32,2,8,16,21
32,2,8,32,21
32,2,8,64,22
32,2,8,128,27
32,2,8,256,22
32,2,8,512,23
32,2,8,1024,24
32,2,8,2048,26
32,2,8,4096,31
32,2,8,8192,44
32,2,8,16384,55
32,2,8,32768,453
32,2,8,65536,326
32,2,8,131072,817
32,2,8,262144,1553
32,2,8,524288,3346
32,2,8,1048576,9542
32,4,8,2,25
32,4,8,4,20
32,4,8,8,21
32,4,8,16,20
32,4,8,32,19
32,4,8,64,26
32,4,8,128,22
32,4,8,256,20
32,4,8,512,22
32,4,8,1024,22
32,4,8,2048,24
32,4,8,4096,25
32,4,8,8192,40
32,4,8,16384,64
32,4,8,32768,433
32,4,8,65536,328
32,4,8,131072,839
32,4,8,262144,1194
32,4,8,524288,2787
32,4,8,1048576,4195
32,8,8,2,10
32,8,8,4,6
32,8,8,8,9
32,8,8,16,6
32,8,8,32,6
32,8,8,64,6
32,8,8,128,20
32,8,8,256,26
32,8,8,512,18
32,8,8,1024,16
32,8,8,2048,22
32,8,8,4096,34
32,8,8,8192,32
32,8,8,16384,393
32,8,8,32768,655
32,8,8,65536,848
32,8,8,131072,532
32,8,8,262144,1262
32,8,8,524288,1711
32,8,8,1048576,6340
32,16,8,2,26
32,16,8,4,31
32,16,8,8,19
32,16,8,16,21
32,16,8,32,21
32,16,8,64,24
32,16,8,128,25
32,16,8,256,21
32,16,8,512,23
32,16,8,1024,26
32,16,8,2048,33
32,16,8,4096,34
32,16,8,8192,251
32,16,8,16384,528
32,16,8,32768,193
32,16,8,65536,436
32,16,8,131072,436
32,16,8,262144,1130
32,16,8,524288,2084
32,16,8,1048576,3765
32,32,8,2,28
32,32,8,4,17
32,32,8,8,5
32,32,8,16,6
32,32,8,32,6
32,32,8,64,7
32,32,8,128,10
32,32,8,256,6
32,32,8,512,6
32,32,8,1024,8
32,32,8,2048,11
32,32,8,4096,202
32,32,8,8192,88
32,32,8,16384,255
32,32,8,32768,213
32,32,8,65536,316
32,32,8,131072,391
32,32,8,262144,937
32,32,8,524288,1681
32,32,8,1048576,3795
32,64,8,2,24
32,64,8,4,22
32,64,8,8,19
32,64,8,16,6
32,64,8,32,5
32,64,8,64,5
32,64,8,128,6
32,64,8,256,6
32,64,8,512,6
32,64,8,1024,8
32,64,8,2048,274
32,64,8,4096,413
32,64,8,8192,3519
32,64,8,16384,409
32,64,8,32768,451
32,64,8,65536,542
32,64,8,131072,791
32,64,8,262144,947
32,64,8,524288,2257
32,64,8,1048576,4676
32,128,8,2,11
32,128,8,4,15
32,128,8,8,24
32,128,8,16,16
32,128,8,32,5
32,128,8,64,11
32,128,8,128,14
32,128,8,256,6
32,128,8,512,7
32,128,8,1024,285
32,128,8,2048,68
32,128,8,4096,238
32,128,8,8192,2691
32,128,8,16384,193
32,128,8,32768,208
32,128,8,65536,260
32,128,8,131072,573
32,128,8,262144,776
32,128,8,524288,1769
32,128,8,1048576,5969
32,256,8,2,8
32,256,8,4,14
32,256,8,8,10
32,256,8,16,5
32,256,8,32,5
32,256,8,64,4
32,256,8,128,4
32,256,8,256,5
32,256,8,512,122
32,256,8,1024,90
32,256,8,2048,177
32,256,8,4096,171
32,256,8,8192,172
32,256,8,16384,293
32,256,8,32768,199
32,256,8,65536,253
32,256,8,131072,476
32,256,8,262144,2138
32,256,8,524288,3119
32,256,8,1048576,6055
32,512,8,2,23
32,512,8,4,7
32,512,8,8,3
32,512,8,16,7
32,512,8,32,14
32,512,8,64,4
32,512,8,128,53
32,512,8,256,132
32,512,8,512,85
32,512,8,1024,821
32,512,8,2048,207
32,512,8,4096,383
32,512,8,8192,196
32,512,8,16384,300
32,512,8,32768,1125
32,512,8,65536,243
32,512,8,131072,437
32,512,8,262144,1218
32,512,8,524288,2370
32,512,8,1048576,4326
32,1,16,2,66
32,1,16,4,2
32,1,16,8,2
32,1,16,16,3
32,1,16,32,3
32,1,16,64,3
32,1,16,128,3
32,1,16,256,3
32,1,16,512,5
32,1,16,1024,6
32,1,16,2048,11
32,1,16,4096,9
32,1,16,8192,16
32,1,16,16384,174
32,1,16,32768,329
32,1,16,65536,653
32,1,16,131072,1449
32,1,16,262144,3026
32,1,16,524288,5831
32,1,16,1048576,10849
32,2,16,2,31
32,2,16,4,41
32,2,16,8,8
32,2,16,16,23
32,2,16,32,25
32,2,16,64,30
32,2,16,128,27
32,2,16,256,24
32,2,16,512,23
32,2,16,1024,26
32,2,16,2048,30
32,2,16,4096,32
32,2,16,8192,39
32,2,16,16384,59
32,2,16,32768,259
32,2,16,65536,390
32,2,16,131072,796
32,2,16,262144,1577
32,2,16,524288,2655
32,2,16,1048576,12270
32,4,16,2,28
32,4,16,4,29
32,4,16,8,24
32,4,16,16,24
32,4,16,32,20
32,4,16,64,29
32,4,16,128,24
32,4,16,256,24
32,4,16,512,26
32,4,16,1024,26
32,4,16,2048,28
32,4,16,4096,36
32,4,16,8192,517
32,4,16,16384,952
32,4,16,32768,283
32,4,16,65536,500
32,4,16,131072,453
32,4,16,262144,977
32,4,16,524288,1672
32,4,16,1048576,4573
32,8,16,2,7
32,8,16,4,5
32,8,16,8,5
32,8,16,16,8
32,8,16,32,6
32,8,16,64,6
32,8,16,128,6
32,8,16,256,7
32,8,16,512,7
32,8,16,1024,8
32,8,16,2048,12
32,8,16,4096,78
32,8,16,8192,266
32,8,16,16384,142
32,8,16,32768,509
32,8,16,65536,420
32,8,16,131072,990
32,8,16,262144,1008
32,8,16,524288,2365
32,8,16,1048576,3486
32,16,16,2,17
32,16,16,4,19
32,16,16,8,18
32,16,16,16,17
32,16,16,32,16
32,16,16,64,19
32,16,16,128,15
32,16,16,256,17
32,16,16,512,18
32,16,16,1024,20
32,16,16,2048,14
32,16,16,4096,317
32,16,16,8192,147
32,16,16,16384,217
32,16,16,32768,305
32,16,16,65536,245
32,16,16,131072,567
32,16,16,262144,1013
32,16,16,524288,1959
32,16,16,1048576,4240
32,32,16,2,20
32,32,16,4,22
32,32,16,8,6
32,32,16,16,6
32,32,16,32,6
32,32,16,64,6
32,32,16,128,25
32,32,16,256,26
32,32,16,512,25
32,32,16,1024,25
32,32,16,2048,27
32,32,16,4096,247
32,32,16,8192,68
32,32,16,16384,111
32,32,16,32768,279
32,32,16,65536,382
32,32,16,131072,497
32,32,16,262144,968
32,32,16,524288,1968
32,32,16,1048576,3941
32,64,16,2,7
32,64,16,4,7
32,64,16,8,10
32,64,16,16,24
32,64,16,32,24
32,64,16,64,25
32,64,16,128,12
32,64,16,256,6
32,64,16,512,6
32,64,16,1024,164
32,64,16,2048,133
32,64,16,4096,80
32,64,16,8192,254
32,64,16,16384,126
32,64,16,32768,180
32,64,16,65536,227
32,64,16,131072,448
32,64,16,262144,947
32,64,16,524288,2311
32,64,16,1048576,3970
32,128,16,2,24
32,128,16,4,14
32,128,16,8,21
32,128,16,16,14
32,128,16,32,5
32,128,16,64,4
32,128,16,128,8
32,128,16,256,138
32,128,16,512,112
32,128,16,1024,162
32,128,16,2048,187
32,128,16,4096,225
32,128,16,8192,1021
32,128,16,16384,410
32,128,16,32768,1203
32,128,16,65536,334
32,128,16,131072,413
32,128,16,262144,2008
32,128,16,524288,1754
32,128,16,1048576,4535
32,256,16,2,7
32,256,16,4,21
32,256,16,8,194
32,256,16,16,10
32,256,16,32,22
32,256,16,64,342
32,256,16,128,20
32,256,16,256,94
32,256,16,512,84
32,256,16,1024,42
32,256,16,2048,71
32,256,16,4096,152
32,256,16,8192,133
32,256,16,16384,206
32,256,16,32768,123
32,256,16,65536,228
32,256,16,131072,535
32,256,16,262144,1223
32,256,16,524288,2390
32,256,16,1048576,5371
32,512,16,2,16
32,512,16,4,7
32,512,16,8,8
32,512,16,16,9
32,512,16,32,13
32,512,16,64,17
32,512,16,128,20
32,512,16,256,35
32,512,16,512,34
32,512,16,1024,78
32,512,16,2048,217
32,512,16,4096,818
32,512,16,8192,739
32,512,16,16384,1414
32,512,16,32768,1696
32,512,16,65536,2967
32,512,16,131072,6398
32,512,16,262144,10750
32,512,16,524288,2272
32,512,16,1048576,4398
32,1,32,2,3
32,1,32,4,3
32,1,32,8,3
32,1,32,16,3
32,1,32,32,3
32,1,32,64,3
32,1,32,128,3
32,1,32,256,3
32,1,32,512,5
32,1,32,1024,5
32,1,32,2048,7
32,1,32,4096,11
32,1,32,8192,92
32,1,32,16384,341
32,1,32,32768,359
32,1,32,65536,794
32,1,32,131072,1537
32,1,32,262144,3072
32,1,32,524288,4447
32,1,32,1048576,12378
32,2,32,2,23
32,2,32,4,19
32,2,32,8,24
32,2,32,16,23
32,2,32,32,31
32,2,32,64,22
32,2,32,128,19
32,2,32,256,16
32,2,32,512,23
32,2,32,1024,24
32,2,32,2048,26
32,2,32,4096,30
32,2,32,8192,291
32,2,32,16384,389
32,2,32,32768,433
32,2,32,65536,542
32,2,32,131072,878
32,2,32,262144,1929
32,2,32,524288,2776
32,2,32,1048576,7371
32,4,32,2,21
32,4,32,4,16
32,4,32,8,21
32,4,32,16,28
32,4,32,32,24
32,4,32,64,21
32,4,32,128,20
32,4,32,256,28
32,4,32,512,24
32,4,32,1024,15
32,4,32,2048,27
32,4,32,4096,58
32,4,32,8192,448
32,4,32,16384,121
32,4,32,32768,790
32,4,32,65536,467
32,4,32,131072,579
32,4,32,262144,1165
32,4,32,524288,2849
32,4,32,1048576,10147
32,8,32,2,21
32,8,32,4,21
32,8,32,8,23
32,8,32,16,20
32,8,32,32,18
32,8,32,64,23
32,8,32,128,19
32,8,32,256,21
32,8,32,512,25
32,8,32,1024,24
32,8,32,2048,106
32,8,32,4096,172
32,8,32,8192,127
32,8,32,16384,1523
32,8,32,32768,511
32,8,32,65536,636
32,8,32,131072,612
32,8,32,262144,1152
32,8,32,524288,1679
32,8,32,1048576,4178
32,16,32,2,6
32,16,32,4,10
32,16,32,8,23
32,16,32,16,23
32,16,32,32,25
32,16,32,64,26
32,16,32,128,22
32,16,32,256,19
32,16,32,512,8
32,16,32,1024,124
32,16,32,2048,137
32,16,32,4096,296
32,16,32,8192,512
32,16,32,16384,1575
32,16,32,32768,343
32,16,32,65536,689
32,16,32,131072,571
32,16,32,262144,1183
32,16,32,524288,6252
32,16,32,1048576,4537
32,32,32,2,25
32,32,32,4,26
32,32,32,8,23
32,32,32,16,22
32,32,32,32,12
32,32,32,64,5
32,32,32,128,5
32,32,32,256,5
32,32,32,512,226
32,32,32,1024,312
32,32,32,2048,408
32,32,32,4096,1001
32,32,32,8192,601
32,32,32,16384,4738
32,32,32,32768,1338
32,32,32,65536,4725
32,32,32,131072,4039
32,32,32,262144,1283
32,32,32,524288,3999
32,32,32,1048576,3935
32,64,32,2,27
32,64,32,4,27
32,64,32,8,10
32,64,32,16,9
32,64,32,32,21
32,64,32,64,21
32,64,32,128,8
32,64,32,256,5
32,64,32,512,96
32,64,32,1024,99
32,64,32,2048,115
32,64,32,4096,149
32,64,32,8192,213
32,64,32,16384,1323
32,64,32,32768,1424
32,64,32,65536,394
32,64,32,131072,432
32,64,32,262144,2181
32,64,32,524288,1769
32,64,32,1048576,5557
32,128,32,2,17
32,128,32,4,6
32,128,32,8,5
32,128,32,16,10
32,128,32,32,14
32,128,32,64,6
32,128,32,128,24
32,128,32,256,37
32,128,32,512,47
32,128,32,1024,34
32,128,32,2048,70
32,128,32,4096,138
32,128,32,8192,284
32,128,32,16384,121
32,128,32,32768,144
32,128,32,65536,237
32,128,32,131072,704
32,128,32,262144,899
32,128,32,524288,1943
32,128,32,1048576,5712
32,256,32,2,24
32,256,32,4,15
32,256,32,8,10
32,256,32,16,13
32,256,32,32,12
32,256,32,64,18
32,256,32,128,21
32,256,32,256,80
32,256,32,512,48
32,256,32,1024,44
32,256,32,2048,57
32,256,32,4096,108
32,256,32,8192,420
32,256,32,16384,316
32,256,32,32768,159
32,256,32,65536,504
32,256,32,131072,436
32,256,32,262144,980
32,256,32,524288,2165
32,256,32,1048576,4344
32,512,32,2,18
32,512,32,4,7
32,512,32,8,7
32,512,32,16,68
32,512,32,32,15
32,512,32,64,21
32,512,32,128,25
32,512,32,256,27
32,512,32,512,50
32,512,32,1024,41
32,512,32,2048,76
32,512,32,4096,71
32,512,32,8192,275
32,512,32,16384,132
32,512,32,32768,167
32,512,32,65536,342
32,512,32,131072,547
32,512,32,262144,1178
32,512,32,524288,2300
32,512,32,1048576,4564
32,1,64,2,3
32,1,64,4,2
32,1,64,8,2
32,1,64,16,2
32,1,64,32,2
32,1,64,64,2
32,1,64,128,3
32,1,64,256,3
32,1,64,512,6
32,1,64,1024,5
32,1,64,2048,18
32,1,64,4096,33
32,1,64,8192,68
32,1,64,16384,168
32,1,64,32768,407
32,1,64,65536,793
32,1,64,131072,1463
32,1,64,262144,2411
32,1,64,524288,4338
32,1,64,1048576,10554
32,2,64,2,13
32,2,64,4,19
32,2,64,8,22
32,2,64,16,22
32,2,64,32,22
32,2,64,64,23
32,2,64,128,19
32,2,64,256,22
32,2,64,512,22
32,2,64,1024,39
32,2,64,2048,181
32,2,64,4096,62
32,2,64,8192,462
32,2,64,16384,112
32,2,64,32768,190
32,2,64,65536,349
32,2,64,131072,1279
32,2,64,262144,1293
32,2,64,524288,3568
32,2,64,1048576,5313
32,4,64,2,18
32,4,64,4,16
32,4,64,8,18
32,4,64,16,17
32,4,64,32,15
32,4,64,64,11
32,4,64,128,16
32,4,64,25